 Game Name,Dataset,Steam Id,Notes,"Format (720p, 720p60fps, etc)",Video Title,Video Url
,,,,,,
Terraria,terraria,105600,,"1080p60HD, 720p60",Terraria (2024) - Full Gameplay Longplay No Commentary,https://www.youtube.com/watch?v=dQJwZfvSPpk
Carrion,carrion,953490,,"1080p60HD, 720p60",CARRION - Full Game Gameplay Walkthrough 100% (No Commentary),https://www.youtube.com/watch?v=Iy-HyrhCxZk
Starbound,starbound,211820,,"1080p60HD, 720p60",Starbound: PC Full Storyline (No Commentary),https://www.youtube.com/watch?v=IK9T_uY5-Sc
Celeste,celeste,504230,,720p,Celeste Full Game Walkthrough - No Commentary (CELESTE Full Gameplay Walkthrough),https://www.youtube.com/watch?v=cbtYApvvGgc
Rain World,rain-world,312520,,"1080p60HD, 720p60",Rain World - Full Playthrough [No Commentary] [Survivor],https://www.youtube.com/watch?v=r-XUBIUn_zM
Phoenotopia Unleashed,phoenotopia-unleashed,1436590,VIEW FULL PLAYLIST,720p60,Let's play Phoenotopia Awakening! Ep.1,https://www.youtube.com/watch?v=3THrI6IElAM&list=PLj2otb2RsQC21LETjNIYYceb8QwxE7NmS
FEZ,fez,224760,,720p,Fez - Full Game Playthrough (No Commentary),https://www.youtube.com/watch?v=UIQIcOlCxas
Super Metroid,super-metroid-redesign-dataset,,steam id not found,720p60,Super Metroid (SNES) Playthrough - NintendoComplete,https://www.youtube.com/watch?v=Y9tufNHthJE
Super Metroid Redesign,super-metroid-redesign-dataset,,steam id not found,720p,Super Metroid Redesign 100% Speedrun in 2h38Min,https://www.youtube.com/watch?v=ryY-e2vmYGA
Super Metroid Redesign,super-metroid-redesign-dataset,,steam id not found,"720p60fps, 1080p60HD",Super Metroid: Redesign #1,https://www.youtube.com/watch?v=DN0c5gSaajs&list=PLtl4l889h2MixOBBf5vEtJlaVn4ZxYWg-
DeadCells,dead-cells,588650,,"2160p60k,1440p60HD,1080p60HD,720P60",DEAD CELLS Gameplay Walkthrough FULL GAME (4K 60FPS) No Commentary,https://www.youtube.com/watch?v=fpCX5TzsGQU
DeadCells,dead-cells,588650,,"1080pHD, 720p",Dead Cells | Start (0BC) to End (5BC) Normal Mode - 100% all Items - EP 1 (Getting all Runes),https://www.youtube.com/watch?v=l-yDB2IRcoY
Iconoclasts,iconoclasts,393520,,"1080p60HD, 720p60",Iconoclasts - Full Game Walkthrough Longplay (No Commentary),https://www.youtube.com/watch?v=MEuilhs4YfM
Aquaria,aquaria,24420,VIEW FULL PLAYLIST,720p,Aquaria Gameplay Part 1 |No Commentary|,https://www.youtube.com/watch?v=sBr8u_0CAcs&list=PL4i_3HEScpx1Et1fxIGbILPGPXmt2SlqP
Dave The Diver,dave-the-diver,1868140,,720p60fps,Dave the Diver - Longplay 100% Full Game Walkthrough [No Commentary],https://www.youtube.com/watch?v=stCnndmvQmE
Dust: An Elysian Tail,dust-an-elysian-tail,236090,,"1440P60HD,720p60fps, 1080p60HD",DUST AN ELYSIAN TAIL Gameplay Walkthrough FULL GAME - No Commentary,https://www.youtube.com/watch?v=fd-PF-c0kDw
Hollow Knight,hollow-knight,367520,,"2160p60k,1440p60HD,1080p60HD,720P60",HOLLOW KNIGHT Full Gameplay Walkthrough / No Commentary 【FULL GAME】4K 60FPS Ultra HD,https://www.youtube.com/watch?v=G1atkq4C1KU
Icey,icey,553640,,"1440P60HD,720p60, 1080p60HD",Let's Play ICEY Gameplay Walkthrough Full Game,https://www.youtube.com/watch?v=xdJudT14PNM
Kandria,kandria,1261430,,"720p60fps, 1080p60HD",Kandria: FULL WALKTHROUGH PART 1,https://www.youtube.com/watch?v=2wylRjpWyJ8
Kandria,kandria,1261430,,"720p60fps, 1080p60HD",Kandria: FULL WALKTHROUGH PART 2,https://www.youtube.com/watch?v=UgoSSYeeNOk
Kandria,kandria,1261430,,"720p60fps, 1080p60HD",Kandria: FULL WALKTHROUGH PART 3 (ENDING),https://www.youtube.com/watch?v=g5vb_O-F_Rw
Kero Blaster,kero-blaster,292500,,"720p60fps, 1080p60HD",Kero Blaster - Longplay NO COMMENTARY,https://www.youtube.com/watch?v=91TWyL5TLxw
The Library of Babel,the-library-of-babel,1822030,,"1440P60HD,720p60, 1080p60HD",THE LIBRARY OF BABEL FULL GAME Gameplay Walkthrough - No Commentary,https://www.youtube.com/watch?v=cOj9MisiAck
Nom Nom Galaxy,nom-nom-galaxy,410760,VIEW FULL PLAYLIST,"720p60fps, 1080p60HD",Stumpt Price Plays - Nom Nom Galaxy - #1,https://www.youtube.com/watch?v=NV1iHG8x8Wk&list=PLM03VPTxa5E23s-dcO6-93GjUOXMlhpHH
Phoenotopia Awakening,phoenotopia-awakening,1436590,VIEW FULL PLAYLIST,720p60fps,Let's play Phoenotopia Awakening! Ep.1,https://www.youtube.com/watch?v=3THrI6IElAM&list=PLj2otb2RsQC21LETjNIYYceb8QwxE7NmS
Pixel Privateers,pixel-privateers,342640,VIEW FULL PLAYLIST,720p60fps,Let's Play Pixel Privateers Co-Op - Multiplayer Gameplay Part 1 - Four Idiots Destroy The Universe,https://www.youtube.com/watch?v=PKjPj6Xqc3o&list=PLVmM0UVcquYJ9gxgH016O6evzFrA7OtBg
Tevi,tevi,2230650,,"1080pHD, 720p",TEVI Gameplay Walkthrough FULL GAME - No Commentary Part 1 / 2,https://www.youtube.com/watch?v=TM_Q4cT1xi0
Tevi,tevi,2230650,,"1080pHD, 720p",TEVI Gameplay Walkthrough FULL GAME - No Commentary Part 2 / 2,https://www.youtube.com/watch?v=aoa-DuAu9UU
Aground,aground,876650,VIEW FULL PLAYLIST,720p,Aground (Full Release) | Part 1 | Let's Begin Again,https://www.youtube.com/watch?v=ANxpVGzfpB4&list=PLwX68vE-Iqjz4VkEjRbB3uOiQ0767jGLy
DIG - Deep In Galaxies,dig-deep-in-galaxies,1442840,,"1080pHD, 720p",DIG - Deep In Galaxies💙💛Lets play / No comments.,https://www.youtube.com/watch?v=7MWjbA-Sn_s
Webbed,webbed,1390350,,"1080p60HD, 720p",Webbed - Full Game Walkthrough [All Achievements],https://www.youtube.com/watch?v=vdrv_EDacNI
(the) Gnorp Apologue,gnorp-apologue,1473350,VIEW FULL PLAYLIST,"1080pHD, 720p",Tiny Minions vs GIANT TREASURE ROCK! - the Gnorp Apologue Gameplay,https://www.youtube.com/watch?v=uEJgU8LP3do&list=PL3eyfli1l2fnphYCM19LwkdyCOtpMRLFt
Until We Die,until-we-die,1197570,,"720p60fps, 1080p60HD",Until We Die Full Playthrough / Longplay / Walkthrough (no commentary),https://www.youtube.com/watch?v=CbMD1QpX8qk
Steamworld Dig,steamworld-dig,252410,,"720p60fps, 1080p60HD","SteamWorld Dig // Full Game Walkthrough - No Commentary Gameplay (1080p HD, Nintendo Switch)",https://www.youtube.com/watch?v=EovDyR7nfDQ
Steamworld Dig 2,steamworld-dig,571310,,"720p60fps, 1080p60HD",SteamWorld Dig 2 FULL GAME Walkthrough Gameplay PS4 Pro (No Commentary),https://www.youtube.com/watch?v=uKeo2a6_G5M
Regions of Ruin,regions-of-ruin,680360,,"1080pHD, 720p",Regions Of Ruin Early Access Gameplay no commentary,https://www.youtube.com/watch?v=AHmGbWbV8Hk
Apotheon,apotheon,208750,,"1080pHD, 720p",[ Apotheon ] Campaign / Gameplay [No Commentary],https://www.youtube.com/watch?v=cKWkdjqEbVw
Broforce,broforce,274190,,"1080p60HD, 720p60",Broforce Gameplay Walkthrough FULL Game - No Commentary Longplay (PC),https://www.youtube.com/watch?v=Q_wQIKXG5rE
Metal Slug,metal-slug,366250,,"2160p60k,1440p60HD,1080p60HD,720P60",Metal Slug: Awakening (2023) FULL GAME Gameplay Walkthrough (4K 60FPS) No Commentary,https://www.youtube.com/watch?v=OvD9XTiYDBA
Metal Slug 2,metal-slug,366260,,720p,Metal Slug 2 Neo-Geo [Complete Playthrough/No Commentary],https://www.youtube.com/watch?v=mYlVhMZu6JM
Metal Slug 3,metal-slug,1921810,,720p,METAL SLUG 3 Full Game Walkthrough - No Commentary (Metal Slug 3 Full Game NEO GEO),https://www.youtube.com/watch?v=EDIOHgecHig
TowerFall,towerfall,251470,border along the screen,"1080p60HD, 720p",Towerfall Ascension: PC Full Gameplay - All Levels (No Commentary),https://www.youtube.com/watch?v=IoVfke4-cpM
Chasm,chasm,312200,,720p60,Chasm 100% Walkthrough Gameplay Full Game (No Commentary),https://www.youtube.com/watch?v=tnS1Talap1k
"Momodora: Reverie Under The Moonlight",momodora-reverie-under-the-moonlight,428550,minimize the sreen black border,720p60,Momodora: Reverie Under the Moonlight - Hard Mode Playthrough Part 1 [No Commentary],https://www.youtube.com/watch?v=obsQCfR_x2c&list=PLXDU7kctGToHF7-2vet_WrBXUu7beV8EJ
Rogue Legacy,rogue-legacy,241600,,720p,Rogue Legacy - Full Game Playthrough (No Commentary),https://www.youtube.com/watch?v=M0F7mMuk3J8
Rogue Legacy 2,rogue-legacy,1253920,,720p,Rogue Legacy 2 Longplay - No Commentary,https://www.youtube.com/watch?v=dgsoHtYmOyA
Mark of the Ninja,mark-of-the-ninja,214560,,"1080pHD, 720p",Mark of the Ninja: Remastered Full Walkthrough Gameplay No Commentary (Longplay),https://www.youtube.com/watch?v=FuiAnX2rf_o
Axiom Verge,axiom-verge,332200,,"1080p60HD, 720p60",Axiom Verge - Full Game Playthrough & True Ending (No Commentary),https://www.youtube.com/watch?v=s4jD18Qcxyw
Axiom Verge 2,axiom-verge,946030,,"1080pHD, 720p",Axiom Verge 2 - Full Game Walkthrough (Gameplay),https://www.youtube.com/watch?v=CB_5988PDzc
Ghost 1.0,ghost-1.0,463270,,"1080pHD, 720p",Ghost 1.0 | #1 - Houston We have a Problem | Let's Play | No Commentary,https://www.youtube.com/watch?v=aWfOOPImrck&list=PLe8c1Yv4TyK_8ybUcwfzNdINZFaSo-0tM
HammerTing,hammerting,760650,,720p60,TheMidCoreGamer Plays Hammerting (No Commentary Gameplay),https://www.youtube.com/watch?v=jYufG6umpYg
Inmost,inmost,938560,,"1080p60HD, 720p60",INMOST - Full Game Gameplay Walkthrough (No Commentary),https://www.youtube.com/watch?v=ChsQDlUQpks
Craft The World,craft-the-world,248390,,"1080p60HD, 720p60",Craft the World Gameplay Walkthrough (No Commentary) PC,https://www.youtube.com/watch?v=prCxB9voCO8
King Arthur's Gold,king-arthurs-gold,219830,,"1080p60HD, 720p60",King Arthur's Gold Build 1500 story mode gameplay HD 1080p 60fps,https://www.youtube.com/watch?v=ZyUNMLGgh8g
"The Messenger
",the-messenger,764790,,"1080p60HD, 720p60",The Messenger - Full Game Longplay (No Commentary),https://www.youtube.com/watch?v=2TTpCgk--cc
The Vagrant,the-vagrant,598700,,"1080pHD, 720p",The Vagrant Full Walkthrough Gameplay No Commentary (Longplay),https://www.youtube.com/watch?v=lCUHUGv43kc
Barotrauma,barotrauma,602960,,"1080p60HD, 720p60",Barotrauma Gameplay Walkthrough [1080p FHD 60FPS ULTRA] - No Commentary,https://www.youtube.com/watch?v=iWy6vz13P08
Turbo Kid,turbo-kid,1733250,,"1440P,720p, 1080pHD",TURBO KID Gameplay Walkthrough FULL GAME No Commentary + ENDING,https://www.youtube.com/watch?v=HjL2u_HuoMg
Cult of the Lamb,cult-of-the-lamb,1313140,,"1080p60HD, 720p60",Cult Of The Lamb: Full Game Gameplay 100% [No Commentary] [not speeded],https://www.youtube.com/watch?v=8ueuKSm7Af0
sea of start,sea-start,1244090,,"1080p60HD, 720p61",Sea of Stars – Walkthrough Full Game - All Achievements Part 1 - No Commentary,https://www.youtube.com/playlist?list=PLBkHvHXBOzQg1iIwGV0ABq1z7kOljJdlL
Black Skylands,black-skylands,1143810,,"1080p60HD, 720p60",Black Skylands | Full Game Playthrough,https://www.youtube.com/watch?v=QjJY2wAr5U8
Fallout,fallout,38400,,"2160p60HD,1440p60HD,1080p60HD,720p60",Fallout: A Post Nuclear R.P.G. 100% Walkthrough - Longplay [No Commentary] [4K] Hard/Rough Combat,https://www.youtube.com/watch?v=0DjxD11MuAw
Fallout 2,fallout,38410,,720p60,Fallout 2: 100% Walkthrough (Unarmed) - Longplay Act 1 [No Commentary] Hard/Rough Combat,https://www.youtube.com/watch?v=z8zmZhLJhYM
Fallout 2,fallout,38410,,720p60,Fallout 2: 100% Walkthrough (Unarmed) - Longplay Act 2 [No Commentary] Hard/Rough Combat,https://www.youtube.com/watch?v=UMvysjWv5EA
Hades,hades,1145360,,"2160p60HD,1440p60HD,1080p60HD,720p60",HADES Full Gameplay Walkthrough / No Commentary 【FULL GAME】4K Ultra HD,https://www.youtube.com/watch?v=dPmMCzvLs9E
Crypt of Necrodancer,crypt-necrodancer,247080,,720p,Let's Play - Crypt of NecroDancer - No Commentary PS4 Gameplay,https://www.youtube.com/watch?v=nmZoRXHmx_E
Hotline Miami,hotline-miami,219150,,"1080p60HD, 720p60",Hotline Miami - Full Game (No Commentary),https://www.youtube.com/watch?v=sOkbTx8tBfs
SYNTHETIK: Legion Rising,synthetik-legion-rising,528230,,"1080pHD, 720p",SYNTHETIK Legion Rising Gameplay no commentary,https://www.youtube.com/watch?v=63qCeCtGg5E
CrossCode,crosscode,368340,full playlist,,Crosscode Walkthrough/Playthrough Prologue-Chapter 2 No Commentary,https://www.youtube.com/playlist?list=PLezyANuDarg19Q9FL6WwbW5tYEEpJGbSj
Empires of the Undergrowth,empires-of-the-undergrowth,463530,,"1080p60HD, 720p60",Empires of the Undergrowth - Fire Ant Update Full Playthrough - No Commentary Gameplay,https://www.youtube.com/watch?v=eBVhxLblOug
Graveyard Keeper,graveyard-keeper,599140,,"1080p60HD, 720p60",Sleepy Graveyard Keeper Longplay 👻 Growing My Zombie Army 🧟 Spooky Farming 🌾(No Commentary 🙊),https://www.youtube.com/watch?v=OgnFyG7ctXs
Halcyon 6,halcyon-6,651660,,,,
Helldivers,helldivers,394510,,,Helldivers Walkthrough,https://www.youtube.com/playlist?list=PLmhcZSV2i1wFI6pHP1EBvzCjKrHRy37zQ
Industries of Titan,industries-of-titan,427940,,"1440p60HD,1080p60HD, 720p60",It Is Finally Released...Lets Go!! - Industries Of Titan - 1,https://www.youtube.com/watch?v=C9mn9zgDn9Q&list=PL-cZMEW9hgAWrvdBIDNQ0bN_kllIvHQQU
Industries of Titan,industries-of-titan,427940,,"1440p60HD,1080p60HD, 720p60",Industries of Titan Early Access | Gameplay Walkthrough | Part 2 (No Commentary),https://www.youtube.com/watch?v=SRH8dHaGTYo
Wayward,wayward,379210,,720p,Wayward - Casual (No Commentary) (Longplay) #1,https://www.youtube.com/watch?v=Apnow5BUOJE
Wayward,wayward,379210,,720p,Wayward - Casual (No Commentary) (Longplay) #2,https://www.youtube.com/watch?v=AscMTeirtXg
Downwell,downwell,360740,,"1080p60HD, 720p60",Downwell - Full Gameplay Walkthrough HARD MODE | No Commentary|,https://www.youtube.com/watch?v=sy0YBCnautY
Hardcore Mecha,hardcore-mecha,746580,,720p60,Hardcore Mecha : Campaign | Gameplay | Walkthrought | Longplay | No Commentary (PS4),https://www.youtube.com/watch?v=fCARVDTglps
Rebel Transmute,rebel-transmute,1191660,,"1440pHD,1080pHD, 720p",REBEL TRANSMUTE Gameplay Walkthrough FULL GAME No Commentary + Ending,https://www.youtube.com/watch?v=IX6CD3jXKCg
Cave Story,cave-story,200900,,"1080p60HD, 720p60",Cave Story+ 100% Walkthrough [No commentary] | Nintendo Switch,https://www.youtube.com/watch?v=Jv-7EfP8Aig
Rusted Moss,rusted-moss,1772830,,"1080p60HD, 720p60",RUSTED MOSS Gameplay Walkthrough FULL GAME - No Commentary,https://www.youtube.com/watch?v=MBEU3ekB2Cg
Oxygen Not Included,oxygen-not-included,457140,,"1080p60HD, 720p60",Oxygen Not Included ⊳ Gameplay PART 1 - No Commentary【Walkthrough | 1080p Full HD 60FPS PC 】,https://www.youtube.com/watch?v=iIuZSiXVo-o
Oxygen Not Included,oxygen-not-included,457140,,"1080p60HD, 720p60","Lofi Oxygen Not Included. Relax, Study, Sleep. (No commentary) Part 2",https://www.youtube.com/watch?v=I8XJL_hvpwA
Katanna Zero,katanna-zero,460950,,"1080p60HD, 720p61",Katana ZERO - Full Game Playthrough (Edited) (No Commentary),https://www.youtube.com/watch?v=1GkqYgIKh98
Dogolrax,dogolrax,599960,,720p,Dogolrax Gameplay walkthrough part 1,https://www.youtube.com/watch?v=kk7XWcIH2BA
Dogolrax,dogolrax,599960,,720p,Dogolrax Gameplay walkthrough part 2 [FINISH - END].,https://www.youtube.com/watch?v=pnGtyGTm2OE
SPAZ: Space Pirates vs Zombies,spaz-space-pirates-vs-zombies,107200,,720p,"SpacePiratesAndZombies - Gameplay, no commentary",https://www.youtube.com/watch?v=_6D4ewAg5yo
Starcom: Nexus,starcom-nexus,863590,,"1080pHD, 720p",Starcom: Unknown Space - Full Play Through - EA version.,https://www.youtube.com/watch?v=H4St6lPckyM
Space Rangers HD: A War Apart,space-rangers-hd-a-war-apart,214730,,"1080pHD, 720p",Space Rangers HD: A War Apart (PC),https://www.youtube.com/watch?v=c74Hb3hT3Bg
Crying Suns,crying-suns,873940,,"1080p60HD, 720p60",Crying Suns gameplay [no commentary],https://www.youtube.com/watch?v=ti3eaGekxa8
Astro Aqua Kitty,astro-aqua-kitty,1346390,,"1080pHD, 720p",Aqua Kitty (Xbox Indie Game) Walkthrough,https://www.youtube.com/watch?v=qXXrK97kUG8
Stellaris,stellaris,281990,,"1080pHD, 720p",10 Hours of... Stellaris! │ Dactyl Longplays #stellaris,https://www.youtube.com/watch?v=-47O6vV7V5M
Distant Worlds 2,distant-worlds,1531540,,"1440pHD,1080p60HD, 720p60",Distant Worlds 2 Gameplay | Ackdarian Technocracy | Part 1 (No Commentary),https://www.youtube.com/watch?v=h8QYSjgJGjI
Distant Worlds 2,distant-worlds,1531540,,"1440pHD,1080p60HD, 720p61",Distant Worlds 2 Gameplay | Ackdarian Technocracy | Part 2 (No Commentary),https://www.youtube.com/watch?v=t4OKvHc23mA
Nova Drift,nova-drift,858210,,"1080p60HD, 720p60",Nova Drift - Gameplay (No Commentary),https://www.youtube.com/watch?v=Nt3JpHKqzi4
Trappist,trappist,2769820,,"1080p60HD, 720p60",Trappist Game play (No Commentary),https://www.youtube.com/watch?v=v5GPzKj6fYI
The Last Federation,the-last-federation,273070,,"1080p60HD, 720p60",Lets Play: The Last Federation - The Lost Technologies E01.,https://www.youtube.com/watch?v=zDkpLO-V6Ng
Ai War,ai-war,2052270,,,,
Ai War 2,ai-war,573410,,"1080pHD, 720p",AI War 2 - Game 1 - Longplay [No Commentary],https://www.youtube.com/watch?v=aMKMrguFSV0
AI War: Fleet Command,ai-war,40400,,720p,AI War Fleet Command,https://www.youtube.com/watch?v=AtkwVxgtf5U
Escape Velocity Nova,escape-velocity-nova,,,"1080p60HD, 720p60",EV Nova: PC Full Gameplay - All Storylines (No Commentary),https://www.youtube.com/watch?v=v8VZqazm8Sw
