 Game Name,Dataset,Steam Id,Notes,"Format (720p, 720p60fps, etc)",Video Title,Video Url
Ixion,ixion,1113120,,"2160p60HD,1440p60HD,1080p60HD,720p60",IXION Gameplay Part 1 FULL GAME [4K 60FPS] - No Commentary,https://www.youtube.com/watch?v=J1QQoqE_BbQ
Ixion,ixion,1113120,,"1080p60HD, 720p60",IXION Gameplay - Part 2 [no commentary],https://www.youtube.com/watch?v=63MX22m_Xp0
Eufloria HD,eufloria-hd,221180,,"1080pHD, 720p",Let's Play: Eufloria HD,https://www.youtube.com/watch?v=pckRm8S5-Og
Fabular Once Upon A Spacetime,fabular-once-upon-a-spacetime,645720,,"1440p60HD,1080p60HD, 720p60",Fabular: Once Upon a Spacetime [2K 60FPS PC] - No Commentary,https://www.youtube.com/watch?v=dGY0DDrbmkg
Unending Galaxy,unending-galaxy,439720,,"1080p60HD, 720p60",Unending Galaxy gameplay PC HD [1080p/60fps],https://www.youtube.com/watch?v=92U9Dcdybxw
Highfleet,highfleet,1434950,,"1080p60HD, 720p60","HIGHFLEET - Assaulting Khiva, (Beware Spoi-Holy SH***)",https://www.youtube.com/watch?v=lYbsbKtY_80
Gibbon: Beyond the Trees,gibbon-beyond-the-trees,1837330,,"1440pHD,1080p60HD, 720p60",GIBBON: BEYOND THE TREES 🐵 - FULL GAME SPEEDRUN 1440p,https://www.youtube.com/watch?v=dUACq2AUiT4
Keplerth,keplerth,747200,,"1080p60HD, 720p60",Keplerth - Full Playthrough (part 1) - Starting Full Release Tough and Expert World - Let's Play!,https://www.youtube.com/watch?v=Rk7tsN8h-4A
Keplerth,keplerth,747200,,"1080p60HD, 720p60",Keplerth - Full Playthrough (part 2) - Defeating the Goblin King (Tough Expert) - Let's Play,https://www.youtube.com/watch?v=x9tbQn29jBs
Rimworld,rimworld,294100,,"2160p60HD,1440p60HD,1080p60HD,720p60",RimWorld - Gameplay (PC/UHD),https://www.youtube.com/watch?v=MzKP3TV0Qzw
Stranged: Alien Dawn,stranged-alien-dawn,1324130,,"1080p60HD, 720p60",Stranded: Alien Dawn #1 | PS5 Game | Gameplay No Commentary,https://www.youtube.com/watch?v=bIMbY_EK_LE
Stranged: Alien Dawn,stranged-alien-dawn,1324130,,"1080p60HD, 720p60",Stranded: Alien Dawn #2 | PS5 Game | Gameplay No Commentary,https://www.youtube.com/watch?v=RobtW34t2I0
Stranged: Alien Dawn,stranged-alien-dawn,1324130,,"1080p60HD, 720p60",Stranded: Alien Dawn #3 | PS5 Game | Gameplay No Commentary,https://www.youtube.com/watch?v=nrIaMEHZNcQ
Stranged: Alien Dawn,stranged-alien-dawn,1324130,,"1080p60HD, 720p60",Stranded: Alien Dawn #4 | PS5 Game | Gameplay No Commentary,https://www.youtube.com/watch?v=R1J_P603VwE
The Rift Breaker,the-rift-breaker,780310,,"1080p60HD, 720p60",The Riftbreaker Full BRUTAL Gameplay No Commentary Part 1,https://www.youtube.com/watch?v=Z_-P9E1yZQk
The Rift Breaker,the-rift-breaker,780310,,"1080p60HD, 720p60",The Riftbreaker Full BRUTAL Gameplay No Commentary Part 2,https://www.youtube.com/watch?v=MKyOiyKgETM
The Rift Breaker,the-rift-breaker,780310,,"1080p60HD, 720p60",The Riftbreaker Full BRUTAL Gameplay No Commentary Part 3,https://www.youtube.com/watch?v=qYlVW7VErw8
Dyson Sphere Program,dyson-sphere-program,1366540,,"1080p60HD, 720p60","Dyson Sphere Program Speedrun in 2:40:09 (Blueprints in Description, Segmented)",https://www.youtube.com/watch?v=OhY8oNkxAW0
Dyson Sphere Program,dyson-sphere-program,1366540,,"1080p60HD, 720p60",Dyson Sphere Program Full Game - Longplay Walkthrough No Commentary,https://www.youtube.com/watch?v=YBrz32BMyyA
Grim Nights,grim-nights,947300,,"1080p60HD, 720p60",The Night is Dark and Full of Terrors | Grim Nights Gameplay #1,https://www.youtube.com/watch?v=4PLQPsS1_So&list=PLy5KHwY-7WybmzwnfZA4u8DqiIp6CEARg
Mistward,mistward,2618090,,"1080p60HD, 720p60",Chill Townbuilder On An Island Covered In Deathfog - Mistward [Early Access],https://www.youtube.com/watch?v=e1BDgc9RXyw
Core Keeper,core-keeper,1621690,,720p60,Core Keeper - Full Playthrough (part 1) - Let's Play,https://www.youtube.com/watch?v=SuTwdMdHS54&list=PLb8bcRZsEM6VN1ZmMRfieSf5B__j6p-i1
Within A Dead City,within-a-dead-city,2345910,,"1440p60HD,1080p60HD, 720p60",Within A Dead City #1,https://www.youtube.com/watch?v=oRm1u131giQ
Within A Dead City,within-a-dead-city,2345910,,"1440p60HD,1080p60HD, 720p60",Within A Dead City #2,https://www.youtube.com/watch?v=_WgGsdt0ZJM
Within A Dead City,within-a-dead-city,2345910,,"1080p60HD, 720p60",Within A Dead City. A First Look at a Majesty inspired little game,https://www.youtube.com/watch?v=9uJX1xKkC68
Epic Astro Story,epic-astro-story,2072140,,"1080p60HD, 720p60",[Walkthrough] Epic Astro Story [#1] Build our First Space Colony,https://www.youtube.com/watch?v=ioTN8Li3GXc&list=PL_KZHXqzbyxO7GNJonaI_40Ozy6Shu2gH
A Valley Without Wind 2,a-valley-without-wind,228320,,720p,Meroka Plays A Valley Without Wind 2 (Beta) #1 - Starting Out!,https://www.youtube.com/watch?v=3uHFK83iAcA&list=PLu1s3SxhjigJuJixzV0mYNtWAlYaLWWn7
A Valley Without Wind,a-valley-without-wind,209330,,"1080p60HD, 720p",A Valley Without Wind,https://www.youtube.com/watch?v=B1_fBvcDGI8
Last Command,last-command,1487270,,"1080p60HD, 720p60",Last Command - Full Game 100% Walkthrough,https://www.youtube.com/watch?v=yZmwzzkIdf0
ARMORED CORE VI FIRES OF RUBICON,armored-core-vi-fires-of-rubicon,1888160,,"2160p60k,1440p60HD,1080p60HD,720P60",Armored Core 6 Fires of Rubicon - Full Game Gameplay Walkthrough,https://www.youtube.com/watch?v=DBYdm1soMDY
Mirror's Edge,mirror-edge,17410,,"1080p60HD, 720p60",Mirror's Edge - Full Game Walkthrough (60FPS),https://www.youtube.com/watch?v=jmJDo-XVwvg
Prey,prey,480490,,"2160p60 4k,1440p60HD,1080p60HD,720P60",PREY | FULL GAME | Gameplay Walkthrough No Commentary 4K 60FPS ULTRA,https://www.youtube.com/watch?v=BcUxPc3FrT4
Metro Exodus,metro-exodus,412020,,"1080pHD, 720p",METRO EXODUS – Full Gameplay Walkthrough / No Commentary 【Full Game】,https://www.youtube.com/watch?v=FDwftwPflFg
Halo : the master chief collection,halo,976730,,"1080p60HD, 720p60",Halo: The Master Chief Collection - Halo CE: Anniversary Walkthrough Part 1 | No Commentary,https://www.youtube.com/watch?v=3uHuxq_q8kY&list=PLMG2d37sjYTUa-gDdudH--mBiiikMiKuM
Halo : Reach,halo,1064220,,"2160p60 4k,1440p60HD,1080p60HD,720P60",HALO REACH Gameplay Walkthrough Campaign FULL GAME [4K 60FPS PC ULTRA] - No Commentary,https://www.youtube.com/watch?v=-YYac6TD15g
Halo ,halo,,,"2160p60 4k,1440p60HD,1080p60HD,720P61",Halo Full Game Gameplay (4K 60FPS) Walkthrough No Commentary,https://www.youtube.com/watch?v=AuHfebcx_Nc
Metro 2033,metro-2033,286690,,"1080pHD, 720p",METRO 2033 FULL Gameplay Walkthrough (METRO 2033 REDUX Walkthrough),https://www.youtube.com/watch?v=EUUbIHeB-Zs
Metro Last Light,metro-last-light,287390,,"1080pHD, 720p",Metro Last Light Redux FULL Game Gameplay Walkthrough - No Commentary,https://www.youtube.com/watch?v=BZ3mGZN7dsw
Destroy All Humans! 2 - Reprobed,destroy-all-humans,1266700,,"2160p60 4k,1440p60HD,1080p60HD,720P61",DESTROY ALL HUMANS 2 Reprobed Remake Full Gameplay Walkthrough / No Commentary【FULL GAME】 4K 60FPS,https://www.youtube.com/watch?v=x8r8yeJz1JM
Destroy All Humans!,destroy-all-humans,803330,,"1080p60HD, 720p60","Destroy All Humans Remake - Full Game Gameplay Walkthrough (No Commentary, PS4 PRO)",https://www.youtube.com/watch?v=MbD9ho2PPsY
Lies of P,lies-of-p,1627720,,"2160p60 4k,1440p60HD,1080p60HD,720P61",LIES OF P Gameplay Walkthrough FULL GAME (4K 60FPS) No Commentary,https://www.youtube.com/watch?v=ZmlZCMn7Jjw
Elden Ring,elden-ring,1245620,,"2160p60 4k,1440p60HD,1080p60HD,720P61",ELDEN RING Gameplay Walkthrough FULL GAME [4K 60FPS PS5] - No Commentary,https://www.youtube.com/watch?v=bg8i4CvE74M
Grand Theft Auto: Vice City,grand-theft-auto,1546990,,"2160p60 4k,1440p60HD,1080p60HD,720P61",GTA VICE CITY Gameplay Walkthrough FULL GAME [4K 60FPS PS5] - No Commentary,https://www.youtube.com/watch?v=tdDTeLE9WGs
Grand Theft Auto: San Andreas,grand-theft-auto,1547000,,"2160p60 4k,1440p60HD,1080p60HD,720P61",GTA San Andreas - Full Game Walkthrough in 4K,https://www.youtube.com/watch?v=ZaqpcybxUqs
The Enternal Cylinder,the-enternal-cylinder,865680,,"1080p60HD, 720p60",The Eternal Cylinder | Full Game Gameplay Walkthrough (No Commentary),https://www.youtube.com/watch?v=ExOpT__f23g
Helldivers 2,helldivers-2,553850,,"1080p60HD, 720p60",HELLDIVERS 2 | Full Game Walkthrough | No Commentary,https://www.youtube.com/watch?v=RlPE6htipos
Hogwarts Legacy,hogwarts-legacy,990080,,"2160p60 4k,1440p60HD,1080p60HD,720P61",HOGWARTS LEGACY Full Gameplay Walkthrough / No Commentary 【FULL GAME】4K 60FPS Ultra HD,https://www.youtube.com/watch?v=JHMHaIYK3ik
Icarus,icarus,1149460,,"1080p60HD, 720p60",ICARUS (2024) Full Game - Longplay Walkthrough No Commentary,https://www.youtube.com/watch?v=WdSTI63x18w
Terminator: Resistance,terminator-resistance,954740,,"2160p60 4k,1440p60HD,1080p60HD,720P61",TERMINATOR RESISTANCE Full Gameplay Walkthrough / No Commentary【FULL GAME】4K UHD,https://www.youtube.com/watch?v=CDjsnv92k7I
Valheim,valheim,892970,,"1080pHD, 720p",Valheim - Longplay Part 1 (Meadows & Black Forest) Full Game Walkthrough [No Commentary],https://www.youtube.com/watch?v=RNTAle714nY&list=PLWC6-binampZ_DmLu-seoB7IHeaApcXqD
Cyberpunk 2077,cyberpunk-2077,1091500,,"2160p60 4k,1440p60HD,1080p60HD,720P61",Cyberpunk 2077 (2023) Full Walkthrough Gameplay - No Commentary 4K (PC Longplay),https://www.youtube.com/watch?v=qOmhC7wPG6M
Terra Invicta,terra-invicta,1176470,,"1080pHD, 720p",Terra Invicta - Resistance Playthrough Start,https://www.youtube.com/watch?v=tyq-ZcmjFu8&list=PLRY6EVZy1IhoOZ1AElU6k7lPURPo0LBEj
Kenshi,kenshi,233860,,"1440p60HD,1080p60HD,720P60",ONE ARM AND A DREAM | Kenshi 'Rock Bottom Start' Gameplay | Episode 1 - The Journey Begins,https://www.youtube.com/watch?v=ebXO6S7up2g&list=PLMk50gTih9upMjXP6jhufIlXPHXJEKIax&index=1
Satisfactory,satisfactory,526870,,"1080p60HD, 720p60",Building an Automated INDUSTRIAL MINING EMPIRE! | Satisfactory Early Access Alpha Gameplay Ep 1,https://www.youtube.com/watch?v=fHTSWBxZlvs&list=PLgI1BWERtGXLelYZE772VOgyPjgCKsP0Z
Space Engineers,space-engineers,244850,full playlist,"1080p50HD, 720p50",Space Engineers S 01 EP 001,https://www.youtube.com/watch?v=ojLXkTWO8X0&list=PLEUYOBR8sTygjUQ-F_6hMAPm0qU4XNHNT
No Man's Sky,no-mans-sky,244850,,"1080p60HD, 720p60",No Man’s Sky 2024 - Full Gameplay Longplay Walkthrough No Commentary,https://www.youtube.com/watch?v=BwOzT9MaSy0
Geodepth,geodepth,2206140,,"1080pHD, 720p",GeoDepths Ep 1 By Jason's Gaming,https://www.youtube.com/watch?v=Trc43CTZ4Ow&list=PLQ2ZfO2hyoqSjKs8N51Q9_fkcijZE2CPn
Tyranny,tyranny,362960,,"1080p60HD, 720p60",Tyranny Full Walkthrough Gameplay - No Commentary (PC Longplay),https://www.youtube.com/watch?v=Zpt-Lccd-BY
Terraformers,terraformers,1244800,,"1080pHD, 720p",Terraformers - Green Path - Highest Difficulty (Utopia+++) Turn 57,https://www.youtube.com/watch?v=5fPXIV_XOJo&list=PLekMeW9nGNmcYjrlNiIJMcjn5X2Cu4FsS
Trine 4: The Nightmare Prince,trine,690640,,"1080p60HD, 720p60",Trine 4: The Nightmare Prince - 100% Walkthrough Part 1: The Gathering,https://www.youtube.com/watch?v=127iH9dmJ1I&list=PLqTQ_14zFL0nJmCPA1EcbMT-kXuCLKXZm
Turing Complete,turing-complete,1444480,,"1440p60HD,1080p60HD,720P60",A logician tries to build a PC | Turing Complete pt.0 - NAND,https://www.youtube.com/watch?v=dQpVYR1_pTI&list=PLL86cjqdZc_A6_KxfzZdofFsIBv5BvSPx&index=1
Slime Rancher,slime-rancher,433340,,"1440p60HD,1080p60HD,720P60",😊 WHAT ARE SLIMES & WHY AM I RANCHING THEM?! - Slime Rancher Ep.1 (Gameplay / Let's Play),https://www.youtube.com/watch?v=0y-vVWRfkrU&list=PL-JPD8A3qWVM5UlFb3pttbdpqhRrQKP_L
Slime Rancher 2,slime-rancher,1657630,,"1440p60HD,1080p60HD,720P60",SLIME RANCHER 2 Gameplay Walkthrough FULL GAME - No Commentary,https://www.youtube.com/watch?v=oko1J2Kiceo
Gal*Gun 2,gal-gun,851890,,"1080p60HD, 720p60","Gal Gun 2 | Full Game Walkthrough, No Commentary",https://www.youtube.com/watch?v=JZIIbF2484g
Cavalry Girls,cavalry-girls,1888160,,"1080p60HD, 720p60",Victory or Poverty: Let's Check Out Cavalry Girls [Day1-21],https://www.youtube.com/watch?v=N-DwzUXh7Ug&list=PLEp8vTikL8KwJPscOatEzR6LS1OoJYluP
Star Renegades,star-renegades,651670,,"1080p60HD, 720p60",Star Renegades - Walkthrough - Davion Syphex - No commentary,https://www.youtube.com/watch?v=Apd3jEgGZ3g
Defcon,defcon,1520,,720p,DEFCON Lets-play | Tutorial Basics Walkthrough,https://www.youtube.com/watch?v=HzHm7KTLmXQ&t=1933s
Forager,forager,751780,,"1080pHD, 720p",Forager - Full Playthrough / Longplay / Walkthrough (no commentary),https://www.youtube.com/watch?v=Vgomu6hAtZ8
Blaster Master Zero,blaster-master-zero,1034900,,"1080p60HD, 720p60",Blaster Master Zero Full Walkthrough Gameplay No Commentary (Longplay),https://www.youtube.com/watch?v=FThtS7ktPNM
Blaster Master Zero 2,blaster-master-zero,1034910,,"1080p60HD, 720p60",Blaster Master Zero 2 - Full Playthrough,https://www.youtube.com/watch?v=NKuU1apx82Y
Blaster Master Zero 3,blaster-master-zero,1588380,,"1080p60HD, 720p60",Sunday Longplay - Blaster Master Zero 3 (PC) - 100% Playthrough (All Achievements),https://www.youtube.com/watch?v=0qm33gjceLU
Stardew Valley,stardew-valley,413150,,"1080pHD, 720p",Stardew Valley Year 1 Week 1 (Spring) - Relaxing Gameplay | Longplay | No Commentary,https://www.youtube.com/watch?v=i9vsA89pHmU&list=PLjO3knpev7XRG97YtD3RbSid4VqR0bVmt
Osmosis,osmosis,502730,,"1080p60HD, 720p60",Osmos: PC Full Gameplay Walkthrough - All Achievements (No Commentary),https://www.youtube.com/watch?v=rAsFGaPfGOk&t=94s
Mindustry,mindustry,1127400,,"1080p60HD, 720p60",Mindustry (Serpulo) Gameplay No Commentary,https://www.youtube.com/watch?v=sElq6jnOo-M
Final Factory,final-factory,1383150,,"1080p60HD, 720p60",FINAL FACTORY; New Innovative Space Factory Automation Game | First Look,https://www.youtube.com/watch?v=IUKJ-jh0LC4
Final Factory,final-factory,1383150,,"1080p60HD, 720p60",Conquer The Universe With Factory Automation & Drone Swarms! - Final Factory [Alpha Demo],https://www.youtube.com/watch?v=wo0xkba3Ypw
Final Factory,final-factory,1383150,7 parts, 720p60,Final Factory A Gem of a Game - Part 1 - Humble beginnings,https://www.youtube.com/watch?v=4vc_6f_i00A&list=PL-esX3sbfgG7kYw-TJsi4D6L3iAbGG_Kw
Factorio,factorio,427520,,"1080p60HD, 720p60",Factorio 1.1.57 Part 1 - Full Gameplay Walkthrough Longplay No Commentary,https://www.youtube.com/watch?v=kZOO5eA62DY
Factorio,factorio,427520,,"1080p60HD, 720p60",Factorio 1.1.57 Part 2 - Full Gameplay Walkthrough Longplay No Commentary,https://www.youtube.com/watch?v=PpmZJXaBaTU
NieR:Automata,nier-automata,524220,,"2160p60 4k,1440p60HD,1080p60HD,720P61",NIER AUTOMATA Gameplay Walkthrough FULL GAME (4K 60FPS) No Commentary,https://www.youtube.com/watch?v=LgRIzMbgv38
Darkest Dungeon,darkest-dungeon,262060,VIEW FULL PLAYLIST,"2160p60 4k,1440p60HD,1080p60HD,720P61",Darkest Dungeon Gameplay part 1 - 4K 60FPS no commentary,https://www.youtube.com/watch?v=655U5UPgj0U&list=PLK0DptiFa5gFiuPFG5VF8TzFYHmrVPgal
Brain / Out,brain,578310,,"1080p60HD, 720p60",BRAIN OUT Gameplay 60fps,https://www.youtube.com/watch?v=RAHXl2dBWDU
Brain / Out,brain,578310,,"1080pHD, 720p",Brain out a 2D shooter madness,https://www.youtube.com/watch?v=fE1-0iDCoFA&t=336s
Lobotomy Corporation,lobotomy-corporation,568220,VIEW FULL PLAYLIST,"1080pHD, 720p",Lobotomy Corporation - Day 1 to 5 (Mostly Blind Playthrough) (No Commentary) Part 1,https://www.youtube.com/watch?v=cAaOZ4g5kr8&list=PLUQj7-TINnzsKcoXRNGOagLxUr6TwDFu7
Libary Of Ruina,libary-of-ruina,1256670,Library of Runia (No Commentary Playthrough),"1080pHD, 720p",Library of Ruina - May You Find Your Book in This Place (No Commentary) Part 1,https://www.youtube.com/watch?v=jG6LlVVUrMs&list=PLUQj7-TINnzs95AcdcX0XCePsqnVBfX5b&index=1
Limbo,limbo,48000,,"1080pHD, 720p",LIMBO - Full Game Walkthrough【NO Deaths】,https://www.youtube.com/watch?v=1ie19_GXAAw
Limbo,limbo,48000,,"1080pHD, 720p",Limbo Gameplay Walkthrough - Full Game,https://www.youtube.com/watch?v=uYy9iYtzcDg
Frostpunk,frostpunk,323190,,"1080p60HD, 720p60",Frostpunk | Main Story | A New Home - Order Path | Longplay Walkthrough No Commentary,https://www.youtube.com/watch?v=HEXDj47WqCY
Fabledom,fabledom,1651560,VIEW FULL PLAYLIST,"1080p60HD, 720p60",FABLEDOM Gameplay - Once upon a Village - Part 1 [no commentary],https://www.youtube.com/watch?v=QKFokp3CLwc&list=PLIhWkZM76kX3QtYYqpudb0fq8IFFfTW_u
"SimCity 2000
",simcity-2000,,steam id not found,"1440p60HD,1080p60HD, 720p60",Longplay of SimCity 2000,https://www.youtube.com/watch?v=TQbiiDBk5Qg
Planetoid Pioneers,planetoid-pioneers,300260,VIEW FULL PLAYLIST,"1080p60HD, 720p60",Tentacle of Doom | Let's Play Planetoid Pioneers 1.0 Pt 2 (Planetoid Pioneers Early Access Gameplay),https://www.youtube.com/watch?v=x6Msgj4zikg&list=PLyxByeNdXbHg9dOV05MAt8852cVQDVSl0
Nine Sols,nine-sols,1809540,,"1440pHD,1080pHD, 720p",NINE SOLS Gameplay Walkthrough FULL GAME No Commentary + ENDING,https://www.youtube.com/watch?v=o2M7rtne1v0
Dustforce,dustforce,65300,VIEW FULL PLAYLIST,"1080p60HD, 720p60",[Dustforce DX] Scrub% in 49:58,https://www.youtube.com/watch?v=CvDjh5QWk7k&list=PLcRJ0USnuue7QSD9Ve1wNjxMYtaQ4cDQ5